TIPO_DE_ELECCIÓN:,CORPORACIÓN MUNICIPAL
29 junio 2023 08:48 (UTC -6)
ACTAS_ESPERADAS,ACTAS_CAPTURADAS,PORCENTAJE_ACTAS_CAPTURADAS,ACTAS_CONTABILIZADAS,PORCENTAJE_ACTAS_CONTABILIZADAS,ACTAS_NO_CONTABILIZADAS,LISTA_NOMINAL_ACTAS_CONTABILIZADAS,VOTOS_EMITIDOS_CONTABILIZADAS,PORCENTAJE_PARTICIPACIÓN_CIUDADANA
206,206,100.0000,204,99.0291,2,76935,49192,63.9396

MESA,DEPARTAMENTO,ID_DEPARTAMENTO,MUNICIPIO,ID_MUNICIPIO,CENTRO_DE_VOTACIÓN,PADRÓN,CABAL,UNE,MLP,TODOS,VICTORIA,VAMOS,PPN,PODEMOS,UR,AZUL,VIVA,U R N G - MAIZ,CREO,VALOR UNIONISTA,VÁLIDOS,NULOS,BLANCO,EMITIDOS,INVÁLIDOS,TOTAL,IMPUGNACIONES,PAPELETAS-RECIBIDAS,PAPELETAS-NO-USADAS,VALIDOS_CALCULADO,EMITIDOS_CALCULADO,TOTAL_CALCULADO,OBSERVACIONES,CONTABILIZADA,CÓDIGO_INTEGRIDAD,FECHA_HORA_PUBLICACIÓN,DIGITALIZACIÓN
17016,"Quiché",14,"Chichicastenango",6,2571,400,34,55,7,5,16,107,4,1,3,2,10,2,6,10,262,10,9,281,0,281,0,400,119,262,281,281,,1,c7d3e6a1cdb639be7fecb825434d92b958401d4565065ac2a68f708d035c241e,26/06/2023 02:54:17,ESCANER
17017,"Quiché",14,"Chichicastenango",6,2571,400,29,71,3,5,11,111,2,3,1,3,12,3,2,19,275,15,4,294,0,294,0,400,106,275,294,294,,1,afa81653f7db3f7e6157a95e10bc1184f0ff1df9a4429d8ba8fc53441dd6205b,26/06/2023 01:09:50,ESCANER
17018,"Quiché",14,"Chichicastenango",6,2571,400,33,77,5,1,21,116,2,3,2,1,12,5,2,12,292,13,3,308,0,308,0,400,92,292,308,308,,1,92995f8ad59360ed47917b20b99b14c75f2e24a7b1f670eb919785c209eb1033,26/06/2023 01:18:44,ESCANER
17019,"Quiché",14,"Chichicastenango",6,2571,400,31,72,1,7,16,118,3,0,5,3,11,6,1,14,288,15,3,306,0,306,0,400,94,288,306,306,,1,ca49f67715645d3de5e550e5aa71844f7ff4f3b415c535c8462d3763919f0b6e,26/06/2023 00:33:05,ESCANER
17020,"Quiché",14,"Chichicastenango",6,2571,400,31,71,1,7,16,105,3,--,2,1,7,2,2,14,262,8,2,272,0,272,0,400,128,262,272,272,Algún campo sin dato,1,7947dae3866dfd10e0b14fc6ad53960704055edc848582aeb5670184dc223ddd,26/06/2023 01:23:29,ESCANER
17021,"Quiché",14,"Chichicastenango",6,2571,400,34,50,3,9,11,91,2,1,4,4,4,2,3,8,226,15,4,245,0,245,0,400,155,226,245,245,,1,f410c323b0fb131a08784c4a042c6a5fa3272c87b0dbacee5cbf48448d45a9ca,26/06/2023 01:59:29,ESCANER
17022,"Quiché",14,"Chichicastenango",6,2571,400,26,63,3,3,17,103,6,0,2,0,8,2,5,9,247,15,0,262,0,400,0,400,138,247,262,262,Sumas Asentadas sin cuadrar,1,78f34416c2e460b1cc0969c6f63bbcbd2cdc0318a4550fec610ba1807bbf17a0,26/06/2023 00:51:47,ESCANER
17023,"Quiché",14,"Chichicastenango",6,2571,400,22,63,4,8,15,102,3,1,3,4,13,4,6,15,263,16,0,279,0,279,0,400,121,263,279,279,,1,4efe58f3a4d110ea3aff5ee4c12067f77dd82f971cf0e2b2a1d2ba1f7dda5274,26/06/2023 01:50:51,ESCANER
17024,"Quiché",14,"Chichicastenango",6,2571,400,24,68,2,6,13,107,2,2,0,2,8,7,3,7,251,10,10,271,0,271,--,400,129,251,271,271,Algún campo sin dato,1,15f8672037ed41f85ccee6ec7b0537c55b36c2c470c2aaf88309b25bf4c18a32,26/06/2023 01:57:15,ESCANER
17025,"Quiché",14,"Chichicastenango",6,2571,400,34,52,3,4,13,90,3,0,3,2,3,2,3,12,224,15,8,247,0,247,0,400,153,224,247,247,,1,f932d03338cde2ba0e194847d85f0d8d5b937e2fcbc0eef3b65751779b35e359,26/06/2023 02:30:05,ESCANER
17026,"Quiché",14,"Chichicastenango",6,2571,400,23,58,7,4,13,90,2,2,3,3,6,4,2,16,233,7,2,242,0,242,0,400,158,233,242,242,,1,66a9fb9c0938688a869d4e5071f74c14ce8804d500b1cf5f5d39f33414aeaae1,26/06/2023 01:57:19,ESCANER
17027,"Quiché",14,"Chichicastenango",6,2571,400,33,50,4,5,11,98,6,0,2,1,6,4,4,14,238,7,0,245,0,245,0,400,155,238,245,245,,1,4fb26d73e263737911a6f9b8ba2457231bc17e5b0485e9bc7a919b27c2d1a1aa,26/06/2023 01:04:31,ESCANER
17028,"Quiché",14,"Chichicastenango",6,2571,265,7,34,0,1,7,59,0,2,5,5,5,2,2,13,142,6,2,150,0,150,0,265,115,142,150,150,,1,95f5abc655c8c20d8b195a09c7b5efb60994fa887fbc1387800d04d3098f9185,26/06/2023 00:01:50,ESCANER
17029,"Quiché",14,"Chichicastenango",6,2571,264,19,32,1,2,8,56,2,0,1,1,4,1,0,5,132,1,3,136,128,264,--,264,128,132,136,264,Algún campo sin dato,1,473eb834001a79519d614fb71d1ada83b232510be6cd8ccae09c16fc01a7820a,26/06/2023 01:22:18,ESCANER
17030,"Quiché",14,"Chichicastenango",6,2572,400,56,48,1,6,11,138,2,3,4,4,6,4,7,23,313,9,6,328,0,328,0,400,72,313,328,328,,1,95ce782e796660b41e3637af9c87476a2f4089d0716bbf8ee1ef56585496039f,26/06/2023 00:40:02,ESCANER
17031,"Quiché",14,"Chichicastenango",6,2573,400,53,53,3,7,12,149,1,4,2,6,9,4,2,8,313,21,10,344,0,344,0,400,56,313,344,344,,1,e395fd41a59c2d2c68eb9727975635f35ca85779f469d8ecd9cb0064355b14c6,26/06/2023 02:19:27,ESCANER
17032,"Quiché",14,"Chichicastenango",6,2573,400,39,69,1,7,17,109,4,1,2,2,4,3,2,16,276,22,7,305,0,305,0,400,95,276,305,305,,1,6a354a009e66e0631da27495e3921b2b676e2017a60d5050166a5a2aea37b8dc,26/06/2023 03:03:47,ESCANER
17033,"Quiché",14,"Chichicastenango",6,2573,400,36,84,1,5,11,79,1,5,3,3,9,4,3,24,268,13,6,287,0,287,0,400,113,268,287,287,,1,ee92fbaef46494c0798e0ae97941b174150423358c3374fa61c1c5192952a769,26/06/2023 02:34:06,ESCANER
17034,"Quiché",14,"Chichicastenango",6,2573,400,54,47,1,8,8,111,4,4,1,4,4,1,1,18,266,14,5,285,0,285,0,400,115,266,285,285,,1,bfa04787434c1598e42aaa559165112d208c18d101911063a534e5142a0c274e,26/06/2023 01:12:53,ESCANER
17035,"Quiché",14,"Chichicastenango",6,2573,400,35,63,5,3,15,138,1,2,0,0,6,1,3,20,292,11,4,307,0,307,0,400,93,292,307,307,,1,ef23775e57551cc190aed27c2fb61e7d373cfc64150cfc879307bc51722beab3,26/06/2023 03:07:49,ESCANER
17036,"Quiché",14,"Chichicastenango",6,2573,400,57,56,3,3,11,119,0,0,2,0,4,3,2,13,294,11,7,293,1,294,--,400,106,273,291,292,Sumas Asentadas sin cuadrar,1,f09f634b1ab1888620726063ab9005b125cdb6b3410f375d2ccb5ed5e50280d4,26/06/2023 01:58:50,ESCANER
17037,"Quiché",14,"Chichicastenango",6,2573,400,42,51,3,6,11,95,2,8,2,1,2,2,3,17,245,19,5,269,0,269,0,400,131,245,269,269,,1,4dbccd4cf8e7bca03dee5478f7038094c40438a50c65d052ee2c1363bedbdf2a,26/06/2023 04:14:40,ESCANER
17038,"Quiché",14,"Chichicastenango",6,2574,400,45,51,0,5,7,102,2,6,4,2,7,0,1,11,243,5,2,250,0,250,0,400,150,243,250,250,,1,60325612a1997cdcd0efc91f53a8e349b6596677f4981d2f02e0ad4461e2538f,26/06/2023 01:06:55,ESCANER
17039,"Quiché",14,"Chichicastenango",6,2574,363,49,54,1,7,4,99,2,4,1,0,3,2,1,4,231,6,1,238,0,238,--,--,--,231,238,238,Algún campo sin dato,1,843690a3a1c255d2b83a18bf4034ea0d246910bb3ea2b0f33da09946d0df63fb,26/06/2023 04:08:22,ESCANER
17040,"Quiché",14,"Chichicastenango",6,2574,362,35,43,2,5,4,93,3,8,3,1,2,2,1,7,209,6,2,217,0,217,0,362,145,209,217,217,,1,f7d041f479162e7ac467b0634265db68216ceb746dc20d2b13e615db1754aaaf,25/06/2023 23:12:55,ESCANER
17041,"Quiché",14,"Chichicastenango",6,2575,400,85,93,2,7,5,72,0,0,1,1,6,0,2,6,280,13,17,310,0,310,0,397,87,280,310,310,,1,fe90890b23c2b22e1953c6ddd404519b0eb111eaa0cfbf108b805a73247f7b3f,25/06/2023 23:35:46,ESCANER
17042,"Quiché",14,"Chichicastenango",6,2575,400,86,83,2,9,2,81,1,0,1,1,5,1,3,7,282,10,8,300,0,300,--,400,100,282,300,300,Algún campo sin dato,1,6bd0b38097b02f0844209220bbfbb5da718e96d66cacb62bf1b26c68ed9817cd,26/06/2023 00:25:48,ESCANER
17043,"Quiché",14,"Chichicastenango",6,2575,255,65,49,1,4,0,41,0,1,0,1,5,1,0,9,177,2,2,181,0,181,0,252,71,177,181,181,,1,0856bb2d063bdb386e9cb15694117571c6de5f0a5ae7f90695890926d8ce8d34,26/06/2023 00:43:00,ESCANER
17044,"Quiché",14,"Chichicastenango",6,2575,254,56,44,1,3,2,32,1,0,0,0,2,0,1,7,149,2,1,152,0,152,0,254,102,149,152,152,,1,7b4a887762d94a8094d38987c1d598b62c34e87c9a34dcac0a18391c41353132,25/06/2023 23:09:15,ESCANER
17045,"Quiché",14,"Chichicastenango",6,2576,400,54,41,3,10,2,134,1,6,1,8,3,5,2,10,280,20,9,309,0,309,0,400,91,280,309,309,,1,9d2a1a6a92ffcb4cb1612153f2a44781f12910be8d8c729445226959e94aa78e,26/06/2023 01:54:59,ESCANER
17046,"Quiché",14,"Chichicastenango",6,2577,400,38,40,3,17,19,131,4,3,2,1,5,5,0,5,273,10,7,290,0,290,0,400,110,273,290,290,,1,fe80cd7eba4894bf6d9cdc13be20d680daa1b7543fe372be9762b4fe6e8f321d,26/06/2023 04:03:05,ESCANER
17047,"Quiché",14,"Chichicastenango",6,2577,400,80,34,1,2,3,110,1,5,6,3,3,6,1,10,265,6,6,277,0,277,0,400,123,265,277,277,,1,408d3c99e7221c7cffc4fd40ec9caf0b7d1cf0d5f728e9c94cb63d53fa517c74,26/06/2023 04:10:19,ESCANER
17048,"Quiché",14,"Chichicastenango",6,2577,400,63,55,5,3,6,89,2,9,3,1,4,5,1,15,261,12,12,285,0,285,0,400,115,261,285,285,,1,a2152fc98f2eb66270fdde7aa757e43200b2a0996fbcb61df82b067afd0d9005,26/06/2023 03:50:51,ESCANER
17049,"Quiché",14,"Chichicastenango",6,2577,400,76,106,2,5,4,59,0,4,1,3,1,1,0,28,290,8,8,306,0,306,0,400,94,290,306,306,,1,9bcb2c565d39da334a0e8fcd8772a47fa02b807dd99dc4338baf7cebb789227e,26/06/2023 03:55:37,ESCANER
17050,"Quiché",14,"Chichicastenango",6,2577,400,56,48,3,4,5,100,1,7,0,1,2,2,1,18,248,12,1,261,0,261,0,400,139,248,261,261,,1,0c1404ddeb4cf80ad4d5740a994576850d93e79b0318edc9cec6538c34e34c6b,26/06/2023 04:14:34,ESCANER
17051,"Quiché",14,"Chichicastenango",6,2577,400,50,32,1,5,3,117,2,6,3,6,3,3,3,12,246,14,8,268,0,268,0,399,131,246,268,268,,1,a3717894ace219b0e5141cbe12c91d459ff0600f0bc540090b335dbe403f8251,26/06/2023 03:43:42,ESCANER
17052,"Quiché",14,"Chichicastenango",6,2577,400,51,39,2,9,4,124,1,3,1,1,1,5,0,10,251,10,7,268,0,268,0,400,132,251,268,268,,1,deb5c3dfa64f981516d506dd7d9502c9d77d726150ef02f9618076067f277f9c,26/06/2023 03:44:27,ESCANER
17053,"Quiché",14,"Chichicastenango",6,2578,400,43,29,1,5,11,137,1,6,2,3,3,8,1,15,265,10,2,277,0,277,--,400,123,265,277,277,Algún campo sin dato,1,a01305156920b7744714630f162fbcdb79390e7f122b946a7515c155c7044247,26/06/2023 01:27:25,ESCANER
17054,"Quiché",14,"Chichicastenango",6,2578,400,50,53,2,6,7,100,1,6,2,1,4,3,0,9,244,8,4,256,0,256,--,400,144,244,256,256,Algún campo sin dato,1,f6ff7efcdd338ba55d28e86820622bbdcbd3f662f8b31f8bacd938a5b049dd83,26/06/2023 01:18:45,ESCANER
17055,"Quiché",14,"Chichicastenango",6,2578,400,31,42,3,5,9,95,1,7,2,1,7,2,0,7,212,10,1,223,0,223,--,400,--,212,223,223,Algún campo sin dato,1,baa1f2179444d7c4ace03a89883cc9e05292dfee51472e00cba851b4caf8aee9,26/06/2023 04:37:33,ESCANER
17056,"Quiché",14,"Chichicastenango",6,2579,400,50,34,1,3,12,95,0,4,1,1,3,4,0,14,222,5,2,229,0,229,0,400,171,222,229,229,,1,e0198aa1857da42594b3805cb7b138ce247f1cdb142853f4cc4b916b28af05ae,26/06/2023 00:26:24,ESCANER
17057,"Quiché",14,"Chichicastenango",6,2579,400,27,62,0,1,8,105,0,4,0,1,5,1,0,18,232,2,0,234,0,234,0,397,163,232,234,234,,1,6c58f9296d7a3128af4acd3be63a9ef4ee6439139477bbe5a222bfb9f5bf25ec,25/06/2023 23:53:54,ESCANER
17058,"Quiché",14,"Chichicastenango",6,2579,332,27,28,1,7,5,81,2,2,4,0,1,3,0,12,173,3,0,176,0,176,0,332,156,173,176,176,,1,aa4cad3d8326764461a0934492b917980ae4a69dd7048b44fd999383d0d1698b,26/06/2023 00:15:14,ESCANER
17059,"Quiché",14,"Chichicastenango",6,2579,332,37,42,2,6,7,79,0,5,0,1,1,0,0,10,190,4,1,195,0,195,0,329,134,190,195,195,,1,e83429caa055b4141ef7ce5fc05cdc192725c7fe4ec9c985a7dce8910e0131e0,25/06/2023 23:39:57,ESCANER
17060,"Quiché",14,"Chichicastenango",6,2580,380,45,35,2,4,27,102,0,17,4,4,4,0,3,15,262,10,8,280,0,280,0,380,100,262,280,280,,1,c49ea40b540ed4ae3e76b1ad57e1a47321c63f1223f06cf92e9b3d6068bc7dcd,26/06/2023 00:40:42,ESCANER
17061,"Quiché",14,"Chichicastenango",6,2580,380,37,44,3,7,17,104,1,15,3,2,7,2,1,23,266,5,7,278,0,278,0,377,99,266,278,278,,1,c9a3a5321085618816f800378df40bc98a42cebea0069030a0e50208cf19d24b,26/06/2023 00:26:30,ESCANER
17062,"Quiché",14,"Chichicastenango",6,2580,380,15,47,1,4,7,128,1,10,--,3,2,3,1,29,251,11,10,272,0,272,--,377,105,251,272,272,Algún campo sin dato,1,5867b929b865faf0f4ae864da4a8b1b98b78fac1846e77776e1ff85d80ca2812,26/06/2023 04:43:11,ESCANER
17063,"Quiché",14,"Chichicastenango",6,2580,380,38,38,1,16,15,138,3,10,1,3,4,2,1,36,306,10,14,330,0,330,0,375,45,306,330,330,,1,d1f22b57b3f18d6f42457e4faef0d34f3ff01d56dc0b5854d5d565d25309559e,26/06/2023 01:10:05,ESCANER
17064,"Quiché",14,"Chichicastenango",6,2580,380,23,49,3,12,9,102,0,11,0,4,1,2,2,19,237,4,8,249,0,249,0,377,128,237,249,249,,1,aeacef969bdfc52041998f7e5fd3ecbc4ed6b80e6eb97bc67a078ffc107a2e55,25/06/2023 23:26:30,ESCANER
17065,"Quiché",14,"Chichicastenango",6,2580,380,24,69,2,21,13,84,0,4,5,9,6,2,0,28,267,5,6,278,0,278,0,380,102,267,278,278,,1,fba22ebe00704ee2b9cc40ab5e7cfd152a0401adb9cf90713df7db1bceecc279,26/06/2023 00:00:10,ESCANER
17066,"Quiché",14,"Chichicastenango",6,2580,380,24,35,3,5,15,92,2,5,0,7,6,1,2,26,223,8,5,236,0,236,0,380,144,223,236,236,,1,9c54f046d8ea9a9ac512f35ae251dce0575e66729f607e3bb59f88d3a64bd942,26/06/2023 01:04:51,ESCANER
17067,"Quiché",14,"Chichicastenango",6,2581,380,16,43,4,11,7,85,2,7,2,2,4,0,2,31,216,7,8,231,1,232,0,380,148,216,231,232,,1,a566b84d153cc50003044111acd750924066729428fc6182da8b13e9957c0373,25/06/2023 23:55:33,ESCANER
17068,"Quiché",14,"Chichicastenango",6,2581,380,44,40,1,11,9,89,1,5,0,1,3,2,0,29,235,2,1,238,0,238,0,380,142,235,238,238,,1,a31c1ff4a99bc24a36721eb7573bc1e7adc0c58152e8436fd74c0cfd408b04a9,25/06/2023 22:45:28,ESCANER
17069,"Quiché",14,"Chichicastenango",6,2581,298,19,25,1,11,5,63,1,4,0,4,0,0,2,25,160,2,1,163,0,163,0,298,135,160,163,163,,1,8efdee0872b002e301e93a669ec0d0355bda254d2bf4bf2689f1cd6a04466efb,25/06/2023 22:56:43,ESCANER
17070,"Quiché",14,"Chichicastenango",6,2581,297,17,26,1,5,9,57,0,6,0,2,2,0,0,23,148,2,1,151,0,151,0,293,142,148,151,151,,1,ebb09ccc519a68bb2704bf7cb3a1c8d1f3004bb89e8399795790801f36d59970,25/06/2023 23:20:44,ESCANER
17071,"Quiché",14,"Chichicastenango",6,2582,380,35,27,2,18,5,104,10,2,0,0,1,0,0,16,220,8,11,239,0,239,0,380,141,220,239,239,,1,45681fb8dcd652b2611aec72a9134c94b2d078d15bd763e1ebb988f84b02dc7e,25/06/2023 23:29:19,ESCANER
17072,"Quiché",14,"Chichicastenango",6,2582,380,55,51,2,15,8,68,8,0,1,0,1,1,1,16,227,13,14,254,0,254,0,380,122,227,254,254,,1,dd190c6c2968cf036a5fe5a8783b379b04e47ff1449a88d39e33325eba99d786,26/06/2023 01:19:17,ESCANER
17073,"Quiché",14,"Chichicastenango",6,2582,380,45,50,10,9,7,102,5,0,2,3,3,1,0,9,246,13,9,268,0,268,--,380,112,246,268,268,Algún campo sin dato,1,4c639cc1a5c21d11525adc41d9148c6d9b5e3425a863568e5f4f252f47a19a58,26/06/2023 01:32:20,ESCANER
17074,"Quiché",14,"Chichicastenango",6,2582,380,62,27,2,12,8,101,5,1,0,2,3,1,0,14,238,17,7,262,0,262,0,380,118,238,262,262,,1,23fc3b67425ea97edfee485be623dde27d1707638cb52436fd4b87646810fc89,26/06/2023 01:25:59,ESCANER
17075,"Quiché",14,"Chichicastenango",6,2582,380,27,33,2,5,2,145,4,1,0,1,1,1,1,9,232,9,7,248,0,248,0,380,132,232,248,248,,1,31b7cbf4188d7dfa45b88b6542b4106fd628f9f6e17d96135bd294682722a6fc,26/06/2023 00:39:47,ESCANER
17076,"Quiché",14,"Chichicastenango",6,2582,380,28,33,2,19,7,135,1,1,1,2,2,0,4,10,245,11,8,264,0,264,0,380,116,245,264,264,,1,e4ddad5677611212cc1a5c28bf76957410eb3bc878e1b81104fd36480a40517e,26/06/2023 00:03:10,ESCANER
17077,"Quiché",14,"Chichicastenango",6,2582,380,16,33,2,4,8,173,13,0,0,2,2,0,2,0,263,17,11,291,--,291,--,380,89,255,283,283,Sumas Asentadas sin cuadrar,1,fa551f9def50e662cae49f28a0406e725bb49d3d6c1f53e7115b1e368f504eeb,26/06/2023 02:00:24,ESCANER
17078,"Quiché",14,"Chichicastenango",6,2582,380,19,32,0,16,6,161,12,1,0,2,3,1,1,13,267,12,9,288,0,288,--,380,92,267,288,288,Algún campo sin dato,1,edcf3de7227a56055227d65d9be74cbb7f91323d3b0497b051651caa99d4e5f4,26/06/2023 02:56:17,ESCANER
17079,"Quiché",14,"Chichicastenango",6,2582,380,28,27,1,16,6,180,8,1,0,0,1,1,1,8,278,14,13,305,0,305,0,380,75,278,305,305,,1,6451b1643a84803a0a29ec3e6975d36a3bd8cc7516936efd15ac5fed3ab1a132,26/06/2023 01:14:44,ESCANER
17080,"Quiché",14,"Chichicastenango",6,2582,380,51,44,2,14,15,89,4,1,1,0,3,3,0,18,245,6,12,263,2,265,0,380,115,245,263,265,,1,73d35674a33f2efc80541dda66db16ccd33df1aeb181a6b1f5f4bc14fee336ce,26/06/2023 00:32:20,ESCANER
17081,"Quiché",14,"Chichicastenango",6,2582,380,47,35,0,10,10,109,5,0,0,0,2,2,0,16,236,14,13,263,0,263,--,380,117,236,263,263,Algún campo sin dato,1,ceb2bc36a9b7b28ca8d2ffbbebbebeb8adc8a12ce91e8d2e6937c959d018c596,26/06/2023 01:10:49,ESCANER
17082,"Quiché",14,"Chichicastenango",6,2582,380,31,21,3,15,6,114,12,0,0,1,1,0,0,14,218,6,1,225,0,225,0,380,155,218,225,225,,1,7568db7ee992f8ddf8e4895e02592cb8f0d0f63f9a8511086b2b45ff6f114724,25/06/2023 23:21:16,ESCANER
17083,"Quiché",14,"Chichicastenango",6,2582,380,37,25,9,9,6,101,21,0,2,3,3,1,0,29,246,13,9,268,0,268,0,380,112,246,268,268,,1,bacfae776a98061783f899317c7321e5bceb3edfd6e0020401a5aff589732098,26/06/2023 00:46:11,ESCANER
17084,"Quiché",14,"Chichicastenango",6,2582,380,21,30,4,9,5,89,27,0,0,1,1,0,1,35,223,18,6,247,0,247,0,380,133,223,247,247,,1,33047a259f87ac0d8f0cf09bc04c9ec0e77d32f2ccb97eeb8c9d2699ca37878a,26/06/2023 02:24:05,ESCANER
17085,"Quiché",14,"Chichicastenango",6,2582,380,41,31,2,10,7,106,14,0,0,1,1,0,0,14,227,11,5,243,0,243,0,380,137,227,243,243,,1,b8d96d8d1f89c53eb359a5ca447d007cc2b6f676fe4e520cf449156ecb3fbd45,25/06/2023 22:23:50,ESCANER
17086,"Quiché",14,"Chichicastenango",6,2582,380,34,22,1,10,21,83,21,0,1,3,1,2,0,17,216,13,8,237,0,237,0,380,143,216,237,237,,1,fcf7de1678ecfd5f180cc38739e9c68e4dd1d09bb5a327dd14798b498702e930,26/06/2023 00:47:38,ESCANER
17087,"Quiché",14,"Chichicastenango",6,2582,380,24,24,0,14,10,115,29,60,1,2,4,4,0,22,249,13,11,273,0,273,--,380,107,309,333,333,Sumas Asentadas sin cuadrar,1,478afca652c8744815086460aef37cdd4d906944bb00a5e58332b37d63674657,26/06/2023 02:23:50,ESCANER
17088,"Quiché",14,"Chichicastenango",6,2582,380,26,41,3,20,7,115,9,0,0,0,0,2,1,19,243,14,7,264,0,264,0,377,113,243,264,264,,1,a13e0b07b24aa3129d155fb89fa1972103e3d66d6e166a50033c60015e25dc0f,26/06/2023 00:22:00,ESCANER
17089,"Quiché",14,"Chichicastenango",6,2583,380,29,33,5,15,7,99,17,0,0,0,2,1,0,6,214,4,4,222,9,231,0,380,150,214,222,231,,1,28359ccd3e9e5431b815f9606e73b5a2aa341802c8a3030bb2057617324fa02c,26/06/2023 03:13:32,ESCANER
17090,"Quiché",14,"Chichicastenango",6,2583,380,25,29,4,22,9,79,16,0,0,1,3,0,0,17,205,6,10,221,0,221,0,377,156,205,221,221,,1,eb51935fc6b47791e2c638419cd67c5dba769a21dea530f29e7659a173180a5f,26/06/2023 01:03:47,ESCANER
17091,"Quiché",14,"Chichicastenango",6,2583,380,35,27,3,9,10,101,12,1,1,0,0,2,0,12,213,9,4,226,0,226,0,380,154,213,226,226,,1,d28c422b594c35e159db01650c7d36107ad76d0dcd6d4f1373368200fd2ce0d9,25/06/2023 23:21:59,ESCANER
17092,"Quiché",14,"Chichicastenango",6,2583,380,27,32,3,11,8,103,8,0,0,0,0,0,0,7,199,3,3,205,0,205,0,380,175,199,205,205,,1,88ce8f8c865491e46771654c00f0ed1d0a839439c42a3f313ed512bfd88de839,25/06/2023 23:42:10,ESCANER
17093,"Quiché",14,"Chichicastenango",6,2583,380,16,24,6,8,12,123,11,0,1,0,2,1,1,14,219,9,1,229,0,229,0,380,151,219,229,229,,1,11332efa11e64e2e418b2febdfd852bf0bdb96c0a86fe8b13a1868be24e03b46,25/06/2023 22:47:54,ESCANER
17094,"Quiché",14,"Chichicastenango",6,2583,380,33,36,2,5,8,95,18,0,0,3,0,1,0,12,213,4,0,217,0,217,0,380,163,213,217,217,,1,b16a9e14d2739bd3a153284978a861a30e1fe7da4f5f8d7f465c738feeb2e260,26/06/2023 00:04:04,ESCANER
17095,"Quiché",14,"Chichicastenango",6,2583,380,32,27,1,10,6,100,6,1,0,0,3,0,0,11,197,4,2,203,0,203,0,380,177,197,203,203,,1,50fa417c8b65f92b013e85affd5afcc19731381f67283c56998ed2f09986323a,25/06/2023 23:56:53,ESCANER
17096,"Quiché",14,"Chichicastenango",6,2583,380,20,26,0,10,2,113,6,0,1,0,1,0,0,13,192,4,2,198,0,198,0,380,182,192,198,198,,1,d8046ea51156665b56de9f3931cb0a520ad071aa35013f3303497755e4e4e1f9,26/06/2023 00:07:05,ESCANER
17097,"Quiché",14,"Chichicastenango",6,2583,314,24,23,1,4,4,82,3,0,0,0,1,0,0,5,147,1,4,152,0,152,0,314,162,147,152,152,,1,0b29778d6749c94547a9dee5b76dd66926f77ee12d8a8eb268d0e15b9bf7ff91,26/06/2023 00:39:03,ESCANER
17098,"Quiché",14,"Chichicastenango",6,2583,313,24,32,1,16,6,84,7,0,0,0,1,0,0,14,185,5,7,197,0,197,--,--,--,185,197,197,Algún campo sin dato,1,b7f8c5fef91e9e1b4aba40d8599cf9df7de595eee381c7629e069a84f3f2a5be,26/06/2023 01:37:56,ESCANER
17099,"Quiché",14,"Chichicastenango",6,2584,380,55,30,6,5,6,76,3,3,0,2,1,2,0,14,203,8,3,214,0,214,0,380,166,203,214,214,,1,936c95cefc2d701c7524b335b3f2e2c1e92e3227db9b11a7229c53a5e52deac4,25/06/2023 23:23:54,ESCANER
17100,"Quiché",14,"Chichicastenango",6,2584,380,50,34,7,9,1,65,1,3,0,0,3,3,0,16,192,12,12,216,--,--,0,380,164,192,216,216,Algún campo sin dato,1,5a5ed861b71fc4fc1e5ff19c69132531b9531df599ad88e1622033d28d63e97d,26/06/2023 00:59:17,ESCANER
17101,"Quiché",14,"Chichicastenango",6,2584,380,66,40,11,22,1,60,1,2,1,0,3,3,1,11,222,18,22,262,0,--,0,380,118,222,262,262,Algún campo sin dato,1,06ecb18810f7c1d50210a7dc05d4f7701f92dcea4e7c44f77b05ffe1ba125225,26/06/2023 00:00:54,ESCANER
17102,"Quiché",14,"Chichicastenango",6,2584,380,76,30,4,5,1,49,1,1,2,2,4,1,1,25,202,11,18,231,0,231,0,380,149,202,231,231,,1,702caa9952a0b922dfe2012aec9126924663c3292effb8258f77a81cf53a2a86,26/06/2023 01:57:28,ESCANER
17103,"Quiché",14,"Chichicastenango",6,2584,380,65,51,2,15,1,72,0,2,1,0,1,2,0,19,232,14,10,256,0,256,0,380,124,231,255,255,Sumas Asentadas sin cuadrar,1,176e500d0233db554af661b9ac7a3ba0f87a9c4ebdb1fdd04885832b54c43a9e,26/06/2023 01:47:34,ESCANER
17104,"Quiché",14,"Chichicastenango",6,2584,380,60,47,3,7,3,71,1,2,0,3,4,3,0,11,215,18,7,240,0,240,0,377,137,215,240,240,,1,b0b2f03031da980960d55b45aee9097955bf4144a59371e34e1d172ca8114481,26/06/2023 02:23:29,ESCANER
17105,"Quiché",14,"Chichicastenango",6,2584,380,56,45,4,4,0,104,1,0,0,3,5,1,0,17,240,20,10,270,0,270,0,380,110,240,270,270,,1,e1afaa1e45cfb9102365281e41041a9932bd78cbb69292dd100c3d21de44a38b,26/06/2023 01:42:06,ESCANER
17106,"Quiché",14,"Chichicastenango",6,2584,380,69,65,2,8,1,53,2,1,2,3,2,2,1,9,220,8,15,243,0,243,0,380,137,220,243,243,,1,6d6cd73a351267d094638fd027bce57ed1750ac46f4da03c0318232acb211a2c,25/06/2023 23:46:15,ESCANER
