TIPO_DE_ELECCIÓN:,CORPORACIÓN MUNICIPAL
28 junio 2023 21:35 (UTC -6)
ACTAS_ESPERADAS,ACTAS_CAPTURADAS,PORCENTAJE_ACTAS_CAPTURADAS,ACTAS_CONTABILIZADAS,PORCENTAJE_ACTAS_CONTABILIZADAS,ACTAS_NO_CONTABILIZADAS,LISTA_NOMINAL_ACTAS_CONTABILIZADAS,VOTOS_EMITIDOS_CONTABILIZADAS,PORCENTAJE_PARTICIPACIÓN_CIUDADANA
55,55,100.0000,55,100.0000,0,20321,12937,63.6632

MESA,DEPARTAMENTO,ID_DEPARTAMENTO,MUNICIPIO,ID_MUNICIPIO,CENTRO_DE_VOTACIÓN,PADRÓN,VAMOS,MLP,CAMBIO,CABAL,TODOS,VICTORIA,UNE,VÁLIDOS,NULOS,BLANCO,EMITIDOS,INVÁLIDOS,TOTAL,IMPUGNACIONES,PAPELETAS-RECIBIDAS,PAPELETAS-NO-USADAS,VALIDOS_CALCULADO,EMITIDOS_CALCULADO,TOTAL_CALCULADO,OBSERVACIONES,CONTABILIZADA,CÓDIGO_INTEGRIDAD,FECHA_HORA_PUBLICACIÓN,DIGITALIZACIÓN
23806,"Jutiapa",22,"Santa Catarina Mita",3,3735,400,137,0,10,127,1,1,4,280,8,3,291,0,291,0,400,109,280,291,291,,1,ad73cb7b968246426b9d293399bc08c376a9919157b6acebc4d417b073b0e60e,25/06/2023 23:16:01,ESCANER
23807,"Jutiapa",22,"Santa Catarina Mita",3,3735,400,169,1,4,118,2,0,7,301,12,2,315,0,315,0,400,85,301,315,315,,1,a63773159df9b288faec3eeb399485e75aab4433916d8aba023cd8ae32c9389f,26/06/2023 00:01:06,ESCANER
23808,"Jutiapa",22,"Santa Catarina Mita",3,3735,400,151,0,6,137,2,0,6,302,10,2,314,0,314,0,400,86,302,314,314,,1,1b5b2bf1663114e925706a28930317aacdbaa21127a32c0a5ddb651ec826e311,26/06/2023 00:25:41,ESCANER
23809,"Jutiapa",22,"Santa Catarina Mita",3,3735,400,132,1,5,123,0,0,4,265,3,0,268,0,268,0,400,132,265,268,268,,1,c53021ce65aba062821ee973128df07b535b1343f5e6215c6f2db9842c868689,25/06/2023 22:17:12,ESCANER
23810,"Jutiapa",22,"Santa Catarina Mita",3,3735,400,151,0,3,122,0,1,6,283,6,1,290,0,290,0,400,110,283,290,290,,1,b9d0942a34610553f679552bc35c14ae0622c450cc69e2084d68a9965d1a75b8,26/06/2023 00:38:30,ESCANER
23811,"Jutiapa",22,"Santa Catarina Mita",3,3735,400,125,2,4,121,1,0,1,254,11,1,266,0,266,0,400,134,254,266,266,,1,f3ec78006293ba8adb6a818be1a5acb821e5e99fef9e36ed1ba47078527df83a,26/06/2023 00:03:49,ESCANER
23812,"Jutiapa",22,"Santa Catarina Mita",3,3735,400,122,0,11,125,4,1,3,266,6,2,274,0,274,0,400,126,266,274,274,,1,7ad144876c1868b20649389f33b77b569c5ccc5ee64df604077be03815010ccf,26/06/2023 00:27:24,ESCANER
23813,"Jutiapa",22,"Santa Catarina Mita",3,3735,292,97,0,9,106,3,0,1,216,3,0,219,0,219,0,292,73,216,219,219,,1,22b86fc8da7d0a7810c89a66e09fa7f7ca2d05382c5efc7381251edd83785f0f,25/06/2023 23:34:29,ESCANER
23814,"Jutiapa",22,"Santa Catarina Mita",3,3735,291,71,0,0,73,0,0,0,144,3,1,148,0,148,0,291,143,144,148,148,,1,00a29d385a90f363f03f27823253e1e6ceecc8a44ba857b243d807edc5a7aae4,25/06/2023 21:53:26,ESCANER
23815,"Jutiapa",22,"Santa Catarina Mita",3,3736,400,107,0,8,127,6,2,1,277,23,3,303,0,303,--,400,97,251,277,277,Sumas Asentadas sin cuadrar,1,c1bff075a336cfd969b24391fe25936867b30fddd3ee6ff5cf6e1f0c83ff7c27,26/06/2023 05:07:35,ESCANER
23816,"Jutiapa",22,"Santa Catarina Mita",3,3736,400,121,1,4,122,4,1,0,253,18,2,273,0,273,--,400,127,253,273,273,Algún campo sin dato,1,03e01fd07a707182f45d586e815cc249a5913f97baec4f0c1ad27548498492be,26/06/2023 04:47:19,ESCANER
23817,"Jutiapa",22,"Santa Catarina Mita",3,3736,400,135,1,2,106,1,0,3,248,21,6,275,0,275,0,400,125,248,275,275,,1,22a59193a107a00d927b8561040ac50fa8ac7f05f5999d1e89ab374203db9ee3,25/06/2023 23:18:48,ESCANER
23818,"Jutiapa",22,"Santa Catarina Mita",3,3736,400,123,3,6,119,3,2,4,260,18,4,282,0,282,0,400,118,260,282,282,,1,2eb537e3cda76bc1e93ba16c19c49c88f135945724dff333f67c52fccf8c0bec,26/06/2023 01:57:21,ESCANER
23819,"Jutiapa",22,"Santa Catarina Mita",3,3736,400,110,0,2,125,3,1,2,243,10,7,260,0,260,0,400,140,243,260,260,,1,494488430cc91dc7c15d48ca14672da64118c5bd9a01cd374dbbbcbd7bea5916,26/06/2023 00:09:04,ESCANER
23820,"Jutiapa",22,"Santa Catarina Mita",3,3736,400,112,0,3,106,5,1,0,227,21,6,254,0,254,0,400,146,227,254,254,,1,e111e52cb6489096e5f57553f243b5bafc0f932cdcf65889c47f21726c3b7c27,26/06/2023 02:34:42,ESCANER
23821,"Jutiapa",22,"Santa Catarina Mita",3,3736,400,117,0,6,110,0,1,1,235,15,2,252,0,252,0,400,148,235,252,252,,1,0f8450a2b7b046922b94e57890888ba37ecd810594973c837d59d3bd7a0d84d3,25/06/2023 23:25:07,ESCANER
23822,"Jutiapa",22,"Santa Catarina Mita",3,3736,400,130,1,5,101,3,2,3,245,19,8,272,0,272,0,400,128,245,272,272,,1,a1df6a79ef4cdfde53701f8957674fe31eb74b62126096cf64f112903b3dba15,25/06/2023 23:10:30,ESCANER
23823,"Jutiapa",22,"Santa Catarina Mita",3,3736,400,87,1,6,125,2,1,1,223,11,0,234,0,234,0,400,166,223,234,234,,1,2fd3d490bf34cb4052828ee6fd9549afe41febe1f1b68dc75dbc7e28c2cac8a9,25/06/2023 23:54:04,ESCANER
23824,"Jutiapa",22,"Santa Catarina Mita",3,3736,375,118,1,6,123,3,1,3,255,5,1,261,0,261,0,375,114,255,261,261,,1,9749011e8ee32a0681ed03dc1b7b2847e29f331e993097f41525fa84af19a86e,25/06/2023 22:43:18,ESCANER
23825,"Jutiapa",22,"Santa Catarina Mita",3,3736,374,103,0,2,103,4,1,3,216,6,0,222,0,222,0,374,152,216,222,222,,1,ad28ac12e5729f0af275df5efbe042807d28a4990f58e12c9bd7271d2282e583,26/06/2023 01:15:23,ESCANER
23826,"Jutiapa",22,"Santa Catarina Mita",3,3737,400,121,0,5,139,5,0,1,271,28,7,306,0,306,0,400,94,271,306,306,,1,2c111f89a0feba86aad72f4d7e41b0e4535c89d623ff7f60c428194908e7c6d4,25/06/2023 22:07:03,ESCANER
23827,"Jutiapa",22,"Santa Catarina Mita",3,3737,400,117,0,1,134,6,1,3,262,28,5,295,0,295,0,400,105,262,295,295,,1,1ddfb4093f93146014ec720cb5b999ebd5bc877eef3ce5970f9f899d5820dbe5,26/06/2023 00:51:10,ESCANER
23828,"Jutiapa",22,"Santa Catarina Mita",3,3737,400,116,0,9,167,1,0,2,295,13,4,312,0,312,0,400,88,295,312,312,,1,8361646c1cd4006982b520c7b7c81b05928195cf001eacc707b72c9898cf21c1,26/06/2023 00:13:36,ESCANER
23829,"Jutiapa",22,"Santa Catarina Mita",3,3737,400,99,0,6,141,3,0,1,250,18,3,271,0,271,0,400,129,250,271,271,,1,6cf445f085be1a557adfe0fbc79dff4fa2a44268ea7930acd4b54c7ad6fa42e8,26/06/2023 00:00:33,ESCANER
23830,"Jutiapa",22,"Santa Catarina Mita",3,3737,400,132,2,8,136,2,0,2,282,10,2,294,0,294,0,400,106,282,294,294,,1,ba8e1af70a82dc247912851d5d698ca6678429432573425d92117231141060b0,25/06/2023 23:22:34,ESCANER
23831,"Jutiapa",22,"Santa Catarina Mita",3,3737,400,123,0,4,131,1,0,4,263,13,6,282,0,282,0,400,118,263,282,282,,1,bf51c201920d3cb350b581af402304ef7180f4c5bed546bedf3850bb3b9e2994,25/06/2023 23:13:17,ESCANER
23832,"Jutiapa",22,"Santa Catarina Mita",3,3737,400,114,1,6,165,2,0,1,289,9,1,299,0,299,0,400,101,289,299,299,,1,c268d3534fc2ea1a4157514710db70e13e0851f3e5900500f93c5f1ddb634d04,26/06/2023 00:07:13,ESCANER
23833,"Jutiapa",22,"Santa Catarina Mita",3,3737,207,59,0,6,88,2,0,3,158,0,2,160,0,160,0,207,47,158,160,160,,1,7cff00ae8b1efe8c4703a8b3c56386021bfd64774983a5f54350cfa68af4f5fa,25/06/2023 22:54:01,ESCANER
23834,"Jutiapa",22,"Santa Catarina Mita",3,3737,206,49,0,5,73,1,0,0,128,6,1,135,0,135,0,206,71,128,135,135,,1,9a3beea51ffdca592921e906cd950d83997f03f27adffe0619928ef4ba2d8359,25/06/2023 22:02:14,ESCANER
23835,"Jutiapa",22,"Santa Catarina Mita",3,3738,400,144,0,0,128,0,0,0,272,14,4,290,0,290,0,380,90,272,290,290,,1,60ed60ad8659f5eece3221a2610c9e3c1e5b3fdfb559b6cedf90163b525129d1,25/06/2023 22:34:21,ESCANER
23836,"Jutiapa",22,"Santa Catarina Mita",3,3738,231,67,0,0,73,2,0,2,144,8,1,153,0,153,0,231,78,144,153,153,,1,ebb3114517771d3b2e96e884ef576630fd83d522bcce463ccf8b45187d3a08bd,25/06/2023 22:52:36,ESCANER
23837,"Jutiapa",22,"Santa Catarina Mita",3,3738,230,80,0,0,70,1,0,0,151,4,0,155,0,155,0,230,75,151,155,155,,1,9310ae2daa8627cece57cf380ec164080838e1f54b56822d8f8bfe5334872f4c,25/06/2023 22:45:33,ESCANER
23838,"Jutiapa",22,"Santa Catarina Mita",3,3739,380,96,0,0,115,2,0,1,214,22,4,240,0,240,0,380,140,214,240,240,,1,38387654e7d81ac481eb52f510673e9246f63c149cc3afb1608a6feff9d8a092,26/06/2023 00:23:38,ESCANER
23839,"Jutiapa",22,"Santa Catarina Mita",3,3739,380,125,3,6,91,2,1,2,230,19,4,253,0,253,0,380,127,230,253,253,,1,3b1fbff2f7bbd2b1854a227d427e1e4b3c8f55320d483dd8918e5e7dd019f594,26/06/2023 00:05:59,ESCANER
23840,"Jutiapa",22,"Santa Catarina Mita",3,3739,380,117,0,7,81,2,0,1,208,13,2,223,0,223,0,380,157,208,223,223,,1,4019d46f26a151a72cdc35ea3470e606d5952221c0113afaa9e1e6702576f933,25/06/2023 23:52:32,ESCANER
23841,"Jutiapa",22,"Santa Catarina Mita",3,3739,380,99,1,2,121,3,0,3,229,22,4,255,0,255,0,380,125,229,255,255,,1,724b39675e77f3ab4ca60bd564e31a290e54e1695fd32f6a478480ec365273c5,25/06/2023 23:47:08,ESCANER
23842,"Jutiapa",22,"Santa Catarina Mita",3,3739,319,91,0,2,64,1,1,1,160,12,4,176,0,176,0,319,143,160,176,176,,1,8ab54d764d49c9ba2ea5508c87c6243fb40b92bf9f81697cbdff228b1e3d6c14,26/06/2023 00:36:57,ESCANER
