TIPO_DE_ELECCIÓN:,CORPORACIÓN MUNICIPAL
28 junio 2023 21:35 (UTC -6)
ACTAS_ESPERADAS,ACTAS_CAPTURADAS,PORCENTAJE_ACTAS_CAPTURADAS,ACTAS_CONTABILIZADAS,PORCENTAJE_ACTAS_CONTABILIZADAS,ACTAS_NO_CONTABILIZADAS,LISTA_NOMINAL_ACTAS_CONTABILIZADAS,VOTOS_EMITIDOS_CONTABILIZADAS,PORCENTAJE_PARTICIPACIÓN_CIUDADANA
84,84,100.0000,84,100.0000,0,31254,19706,63.0511

MESA,DEPARTAMENTO,ID_DEPARTAMENTO,MUNICIPIO,ID_MUNICIPIO,CENTRO_DE_VOTACIÓN,PADRÓN,TODOS,PODEMOS,VIVA,CABAL,MLP,UNE,BIEN,ELEFANTE,VAMOS,VALOR,AZUL,FCN-NACION,CAMBIO,P A N,PPN,VÁLIDOS,NULOS,BLANCO,EMITIDOS,INVÁLIDOS,TOTAL,IMPUGNACIONES,PAPELETAS-RECIBIDAS,PAPELETAS-NO-USADAS,VALIDOS_CALCULADO,EMITIDOS_CALCULADO,TOTAL_CALCULADO,OBSERVACIONES,CONTABILIZADA,CÓDIGO_INTEGRIDAD,FECHA_HORA_PUBLICACIÓN,DIGITALIZACIÓN
12251,"Suchitepéquez",10,"Chicacao",13,1661,400,23,3,25,57,0,10,7,7,41,61,2,1,12,5,1,255,13,2,270,0,270,--,400,130,255,270,270,Algún campo sin dato,1,765f0739199431e862e4268856cdac1a345612e6c36e4629c6bb1989d60457cf,26/06/2023 02:05:17,ESCANER
12252,"Suchitepéquez",10,"Chicacao",13,1661,400,30,4,9,71,0,11,1,12,35,58,0,1,24,4,1,261,18,1,280,0,280,--,400,120,261,280,280,Algún campo sin dato,1,630fb1dd747b30caac2e9fb2b864fb8b0abc76eaba147b22f788677a4245f58b,26/06/2023 01:13:38,ESCANER
12253,"Suchitepéquez",10,"Chicacao",13,1661,400,27,3,16,80,1,8,4,10,45,50,3,1,15,2,--,265,11,5,281,--,--,--,400,119,265,281,281,Algún campo sin dato,1,0f88fefe9e45ebcbc2aaf98e99c843a43c65b5b1f728490f712463901a254ce4,26/06/2023 01:46:57,ESCANER
12254,"Suchitepéquez",10,"Chicacao",13,1661,400,31,5,15,65,1,7,1,6,45,51,1,6,17,4,1,256,14,3,273,0,273,--,400,127,256,273,273,Algún campo sin dato,1,17cffb1d0b32b1dceb8e88a5f6183ad60adee0be8f75c4002690080985b18fea,26/06/2023 00:39:46,ESCANER
12255,"Suchitepéquez",10,"Chicacao",13,1661,400,31,3,13,72,0,15,5,10,37,51,1,2,18,5,2,265,15,2,282,0,282,--,400,118,265,282,282,Algún campo sin dato,1,b88c6187950edb7ee2e9e28bb76737746407835975b603956747d82e20aa3fb7,26/06/2023 00:49:56,ESCANER
12256,"Suchitepéquez",10,"Chicacao",13,1661,400,36,3,20,75,1,18,2,10,34,52,3,2,20,1,3,280,19,3,302,0,302,--,400,98,280,302,302,Algún campo sin dato,1,efc0b3e410a7d2c233524a6567e9c231cf4fad62f13b2b0910c95fffc2587b6b,26/06/2023 01:06:44,ESCANER
12257,"Suchitepéquez",10,"Chicacao",13,1661,400,27,2,12,59,2,24,3,7,44,55,3,0,17,5,0,260,17,2,279,0,279,--,400,121,260,279,279,Algún campo sin dato,1,c0bc2c320d31b1b7fc1bd8029b3289838b349ff2e800ebe5c4940eb630f664cd,26/06/2023 02:06:47,ESCANER
12258,"Suchitepéquez",10,"Chicacao",13,1661,400,16,2,15,67,3,22,2,6,36,56,3,2,16,8,--,254,13,2,269,0,269,--,400,131,254,269,269,Algún campo sin dato,1,454996e39919b501b444a0f93924a110ae34fe385c58207d5ca1143b5ba13b70,26/06/2023 00:45:53,ESCANER
12259,"Suchitepéquez",10,"Chicacao",13,1662,400,38,1,14,55,3,10,2,11,39,41,3,0,20,4,0,241,7,0,248,0,248,--,400,152,241,248,248,Algún campo sin dato,1,f974ab2af65688bf78f4bf1eededadd6f1db7344d100751c45a5f187397a3138,26/06/2023 01:09:11,ESCANER
12260,"Suchitepéquez",10,"Chicacao",13,1662,400,28,3,13,48,2,11,7,7,41,50,4,2,20,6,1,243,10,3,256,0,256,--,400,144,243,256,256,Algún campo sin dato,1,ffba96231b1dc03d7c7a77b2fc5c8322ad0eee961c79e41af1e35ddb5fd7dc3e,25/06/2023 23:50:36,ESCANER
12261,"Suchitepéquez",10,"Chicacao",13,1663,400,28,4,13,43,2,12,5,9,32,57,5,1,23,5,0,239,12,8,259,0,259,1,400,141,239,259,259,,1,5ccfd2c680e896e067e72a9e8472ebe930b6854e5ea322c19b0f9395ec957011,26/06/2023 00:54:15,ESCANER
12262,"Suchitepéquez",10,"Chicacao",13,1663,400,32,3,16,51,3,14,4,8,33,51,1,0,22,6,1,245,11,2,258,0,258,--,400,142,245,258,258,Algún campo sin dato,1,51cc6c70065101ef05b08a53d70068c51b59420a4cdda6941db8c3c2b2f44dd8,26/06/2023 00:26:33,ESCANER
12263,"Suchitepéquez",10,"Chicacao",13,1663,400,24,1,20,45,1,11,2,10,34,50,0,3,29,7,3,240,7,4,251,0,251,--,400,149,240,251,251,Algún campo sin dato,1,7ed1ccff2e73b4dfa05f181da06a858c7e2eb34a21220b5784871499260f92ca,25/06/2023 23:49:34,ESCANER
12264,"Suchitepéquez",10,"Chicacao",13,1663,400,31,5,16,43,2,10,2,13,37,65,1,2,15,4,1,247,21,1,269,0,269,--,400,131,247,269,269,Algún campo sin dato,1,3ca036be527bceb806402e84157eb9dbb6a325ad753b8f0ddbaa10f2accac2a7,26/06/2023 00:05:30,ESCANER
