TIPO_DE_ELECCIÓN:,CORPORACIÓN MUNICIPAL
28 junio 2023 21:35 (UTC -6)
ACTAS_ESPERADAS,ACTAS_CAPTURADAS,PORCENTAJE_ACTAS_CAPTURADAS,ACTAS_CONTABILIZADAS,PORCENTAJE_ACTAS_CONTABILIZADAS,ACTAS_NO_CONTABILIZADAS,LISTA_NOMINAL_ACTAS_CONTABILIZADAS,VOTOS_EMITIDOS_CONTABILIZADAS,PORCENTAJE_PARTICIPACIÓN_CIUDADANA
89,89,100.0000,89,100.0000,0,34018,18159,53.3805

MESA,DEPARTAMENTO,ID_DEPARTAMENTO,MUNICIPIO,ID_MUNICIPIO,CENTRO_DE_VOTACIÓN,PADRÓN,CAMBIO,UNE,VIVA,CABAL,MLP,VAMOS,PODEMOS,WINAQ,BIEN,VALOR UNIONISTA,VÁLIDOS,NULOS,BLANCO,EMITIDOS,INVÁLIDOS,TOTAL,IMPUGNACIONES,PAPELETAS-RECIBIDAS,PAPELETAS-NO-USADAS,VALIDOS_CALCULADO,EMITIDOS_CALCULADO,TOTAL_CALCULADO,OBSERVACIONES,CONTABILIZADA,CÓDIGO_INTEGRIDAD,FECHA_HORA_PUBLICACIÓN,DIGITALIZACIÓN
21052,"Petén",17,"Poptún",12,3279,400,5,115,13,18,3,53,1,2,3,20,233,10,2,245,0,245,--,400,155,233,245,245,Algún campo sin dato,1,5405a6a54f6641daca8b60ffff6ca5d3218795be99927e3dc9dd7f5adfa5b88f,26/06/2023 00:06:09,ESCANER
21053,"Petén",17,"Poptún",12,3279,400,11,114,19,17,1,51,1,2,5,23,244,12,2,258,0,258,--,400,142,244,258,258,Algún campo sin dato,1,b53569de301621d3fd04f93355af6fbac1ca9fad4dbb487df21e6603bef06b52,25/06/2023 23:39:31,ESCANER
21054,"Petén",17,"Poptún",12,3279,400,15,93,13,13,2,54,1,2,4,30,227,16,4,247,0,247,--,400,153,227,247,247,Algún campo sin dato,1,b35e5d6a20bea16f65c934ac13ebf4d10462149315ff3ba743eb69a6648541bf,26/06/2023 03:17:44,ESCANER
21055,"Petén",17,"Poptún",12,3279,400,8,119,6,22,0,64,1,3,2,24,249,15,4,268,0,268,--,399,131,249,268,268,Algún campo sin dato,1,3eb320cd940d6acc13b14c23342b00ea2800a0cdfd5479033c6e7385266aa971,26/06/2023 03:27:01,ESCANER
21056,"Petén",17,"Poptún",12,3279,400,12,108,8,20,2,58,1,5,6,19,239,16,3,258,0,258,--,400,142,239,258,258,Algún campo sin dato,1,3bbe3c9116d209c400a0a579c8afcceb2e6d9967d8c04a4707dd7b1b901f3d76,25/06/2023 23:51:06,ESCANER
21057,"Petén",17,"Poptún",12,3279,400,7,105,17,23,0,66,0,3,6,29,256,12,2,270,0,270,--,400,130,256,270,270,Algún campo sin dato,1,17769f39e21829a0d2a895e3a344cb6760161003f9ce8c659b6e87938ed49a99,26/06/2023 01:37:59,ESCANER
21058,"Petén",17,"Poptún",12,3279,400,13,119,12,22,0,72,2,4,7,19,270,7,1,278,0,278,--,400,122,270,278,278,Algún campo sin dato,1,202f5a53dc3f733771a50feb517c97bebd05cdbc8dc06714c98b66c911f73a43,26/06/2023 01:51:34,ESCANER
21059,"Petén",17,"Poptún",12,3279,400,14,111,13,14,2,56,0,2,6,28,246,11,2,259,0,259,--,400,141,246,259,259,Algún campo sin dato,1,de4dcdd453db361d4d9502f760326e5d73f0d1d9528f4ecba21d2eeed8cfea52,25/06/2023 22:33:45,ESCANER
21060,"Petén",17,"Poptún",12,3279,400,14,110,13,21,0,55,0,2,5,21,241,11,6,258,0,258,--,400,142,241,258,258,Algún campo sin dato,1,5c55494e83e029ac69914eb1a136a4d2efee085aab9cab3e20daf288f8e0a591,25/06/2023 22:53:37,ESCANER
21061,"Petén",17,"Poptún",12,3279,400,17,99,8,16,2,58,0,3,7,17,227,3,2,232,0,232,--,400,168,227,232,232,Algún campo sin dato,1,0f83a3d70e068de6fe8f7babe6f39df1a6be652a144429c08c0d0fbb3b22ecd0,26/06/2023 03:11:24,ESCANER
21062,"Petén",17,"Poptún",12,3279,400,15,83,14,14,0,42,0,1,7,15,191,3,2,196,0,196,--,400,204,191,196,196,Algún campo sin dato,1,5f16e27749f19d1fb51b30cdbaf3790cef64ed97e917c87fe94a3cbcabd7a213,26/06/2023 03:08:02,ESCANER
21063,"Petén",17,"Poptún",12,3279,400,6,93,14,12,2,53,0,4,2,23,209,10,3,222,0,222,--,400,178,209,222,222,Algún campo sin dato,1,63dcf1b737a15c95d49b9a24508b4f44396bd849a4ff0894f6fe55f3b98dfeb1,26/06/2023 00:19:42,ESCANER
21064,"Petén",17,"Poptún",12,3279,400,7,102,17,17,3,48,0,1,2,24,221,6,4,231,0,231,--,400,169,221,231,231,Algún campo sin dato,1,130fcf910172aaf4623e9fddeb474c32ef1656d114346ca65cbdf3ddd331d267,26/06/2023 03:58:30,ESCANER
21065,"Petén",17,"Poptún",12,3279,400,10,89,15,22,0,39,2,3,3,25,208,13,3,224,0,224,--,400,176,208,224,224,Algún campo sin dato,1,6db38d1d469a2b0f96601831b82cf4a1514117dbdcbd23841a2be56dbea14887,26/06/2023 01:08:28,ESCANER
21066,"Petén",17,"Poptún",12,3279,400,8,123,5,18,1,67,2,3,6,15,248,3,2,253,0,253,--,400,144,248,253,253,Algún campo sin dato,1,f8848dee6e404940d9fb2727f2ab3bf4c5669dd736b63ebe83f05a3d05196284,26/06/2023 03:12:07,ESCANER
21067,"Petén",17,"Poptún",12,3279,400,12,91,15,19,1,55,0,1,5,22,221,13,2,236,0,236,--,400,164,221,236,236,Algún campo sin dato,1,fb938cd79df927e2906a210fdc7a17b67dff38b0ec3d1df035286eb804b977e4,26/06/2023 01:55:15,ESCANER
21068,"Petén",17,"Poptún",12,3279,400,12,101,12,14,1,68,0,2,3,26,239,8,5,252,0,252,--,398,146,239,252,252,Algún campo sin dato,1,969fad6059029e73edac6bdf252a734046979da2a48683ef207a2dda5e703ad0,26/06/2023 03:09:55,ESCANER
21069,"Petén",17,"Poptún",12,3279,400,16,112,11,19,0,49,0,5,3,28,243,6,3,252,0,252,--,400,148,243,252,252,Algún campo sin dato,1,834d1c1fc3421ba0a43955ea24adbe52d8b7dff7a3d1f3ce8665b50bb45145eb,26/06/2023 01:34:17,ESCANER
